pais,TasaFertil1mMuje,EmployPerPop,Tuberculosis100m,MaterMort100m,UndernourishPerPop
MAR,"32,2602","22,42900085",101,121,"3,5"
ABW,"24,261",,14,,
AFG,"73,1264","16,20199966",189,396,23
AGO,"157,3554","69,65699768",370,477,14
ALB,"20,6922","39,50500107",16,29,"4,9"
AND,,,"5,9",,
ARB,"48,11455247","16,86397205",,156,"11,03334591"
ARE,"28,0758","39,41999817","0,79",6,"3,8"
ARG,"63,2644","43,54600143",25,52,"3,6"
ARM,"24,785","41,31999969",47,25,"4,4"
ASM,,,"8,3",,
ATG,"45,813",,5,,"26,7"
AUS,"13,6616","55,47200012","6,1",6,"2,5"
AUT,"7,522","51,64300156","7,5",4,"2,5"
AZE,"51,7","58,84899902",71,25,"2,5"
BDI,"28,0212","78,96199799",122,712,
BEL,"5,3384","44,29399872","9,5",7,"2,5"
BEN,"90,2036","66,46800232",60,405,"10,3"
BFA,"108,7606","52,75600052",52,371,"20,2"
BGD,"85,3076","30,06399918",221,176,"15,1"
BGR,"41,0864","44,54100037",28,11,"3,4"
BHR,"13,618","42,08100128",14,15,
BHS,"29,1548","60,99200058",18,80,10
BIH,"10,8342","24,72699928",39,11,"2,5"
BLR,"18,7992","58,33800125",55,4,"2,5"
BLZ,"65,9792","44,3409996",25,28,"6,2"
BMU,,,0,,"12,8"
BOL,"69,9186","52,43799973",117,206,"20,2"
BRA,"63,7578","48,00500107",42,44,"2,5"
BRB,"41,1162","55,32500076",0,27,"4,4"
BRN,"11,6092","54,68600082",58,23,"2,5"
BTN,"23,8214","55,81900024",153,148,
BWA,"33,4544","51,54299927",356,129,26
CAF,"107,7732","58,93600082",391,882,"58,6"
CAN,"10,1748","56,94900131","5,2",7,"2,5"
CEB,"19,7825769","44,95598756",,11,"2,594079838"
CHE,"3,1946","59,33000183","7,3",5,"2,5"
CHI,"7,3012","45,76200104",,,
CHL,"47,526","46,52999878",17,22,"3,7"
CHN,"6,5968","59,93600082",66,27,"9,6"
CIV,"134,061","46,38499832",159,645,"15,4"
CMR,"111,8636","67,35500336",212,596,"7,9"
COD,"126,2696","68,26999664",324,693,
COG,"116,3622","60,29700089",379,442,"28,2"
COL,"51,537","52,52099991",31,64,"7,1"
COM,"68,989","33,9090004",35,335,
CPV,"75,7158","43,1590004",139,42,"13,7"
CRI,"55,701","43,04700089",11,25,"5,6"
CSS,"54,05760745","46,27989597",,99,"8,165319285"
CUB,"46,4086","40,8429985",7,39,"2,5"
CUW,"32,8964",,"5,8",,
CYM,,,13,,
CYP,"4,8136","49,32899857","6,2",7,"4,7"
CZE,"10,4158","48,29600143","5,5",4,"2,5"
DEU,"7,1462","52,30500031",8,6,"2,5"
DJI,"19,9894","45,87200165",362,229,"12,8"
DMA,,,11,,"5,8"
DNK,"4,2482","53,99000168","6,5",6,"2,5"
DOM,"97,2322","49,10300064",60,92,"13,5"
DZA,"10,7052","12,68999958",74,140,"4,6"
EAP,"22,62485481","58,40998473",155,63,"10,20167498"
EAR,"42,10962881","33,73795897",,159,"13,15924184"
EAS,"21,05460446","57,41829645",144,59,"9,420729444"
ECA,"26,56033179","46,10149592",61,25,"3,665566914"
ECS,"17,81276847","46,40329851",33,16,"3,033106888"
ECU,"75,2802","49,84000015",52,64,"12,1"
EGY,"51,8828","16,42499924",15,33,"4,5"
EMU,"7,882998376","44,74222155",,6,"2,517107143"
ERI,"55,3706","70,05200195",70,501,
ESP,"8,758","39,99000168",10,5,"2,5"
EST,"14,0274","52,55599976",18,9,"2,5"
ETH,"67,2518","71,49299622",192,353,"28,8"
EUU,"10,8830093","46,1115678",,8,"2,524069485"
FCS,"88,80094744","42,9101277",,475,"24,49896746"
FIN,"7,0306","50,61100006","5,6",3,"2,5"
FJI,"43,5248","37,49000168",51,30,"4,6"
FRA,"8,9614","45,72100067","8,1",8,"2,5"
FRO,,,,,
FSM,"15,7768",,124,100,
GAB,"101,667","30,18600082",465,291,7
GBR,"14,5964","53,65599823",10,9,"2,5"
GEO,"48,201","52,85400009",99,36,7
GHA,"68,677","72,76200104",160,319,"7,6"
GIB,,,,,
GIN,"139,5256","60,77999878",177,679,"17,5"
GMB,"84,687","44,56900024",174,706,"10,9"
GNB,"89,9284","60,91400146",373,549,"28,3"
GNQ,"160,0836","52,77000046",172,342,
GRC,"7,7494","32,32500076","4,5",3,"2,5"
GRD,"31,6494",,"5,4",27,"25,5"
GRL,,,165,,
GTM,"73,9864","37,56399918",26,88,"15,6"
GUM,"34,325","49,50799942",54,,
GUY,"87,5268","34,00999832",93,229,"8,5"
HIC,"16,51195398","48,58677022",12,13,"2,718815961"
HKG,"2,8314","52,7480011",71,,"2,5"
HND,"73,5778","47,07300186",41,129,"14,8"
HPC,"102,3540193","59,92836267",,482,"25,39340743"
HRV,"9,8238","39,04800034",13,8,"2,5"
HTI,"38,976","53,08399963",194,359,"46,8"
HUN,"19,9328","43,92699814",10,17,"2,5"
IBD,"32,61125198","44,28898557",,100,"9,751771011"
IBT,"49,32430509","45,17601578",,236,"12,08462537"
IDA,"85,64376468","48,50577161",,452,"19,87263812"
IDB,"74,63411365","40,6657309",,506,"14,88002379"
IDN,"48,6144","46,71900177",395,126,"7,9"
IDX,"90,81504944","52,36906462",,424,"22,68404768"
IMN,,,,,
IND,"25,9968","26,12599945",217,174,"14,5"
IRL,"10,6084","48,59000015","7,2",8,"2,5"
IRN,"26,4394","12,21000004",16,25,"5,5"
IRQ,"79,462","16,18199921",43,50,"27,8"
ISL,"7,827","70,13500214","2,4",3,"2,5"
ISR,"10,1468","55,80799866",4,5,"2,5"
ITA,"6,2124","34,04999924","6,7",4,"2,5"
JAM,"55,9558","46,52099991","4,5",89,"8,4"
JOR,"24,131","10,74699974","5,8",58,"4,2"
JPN,"4,2384","48,34600067",16,5,"2,5"
KAZ,"29,3336","61,61500168",79,12,"2,5"
KEN,"83,0942","52,78499985",380,510,"19,1"
KGZ,"39,508","45,32799911",144,76,"6,4"
KHM,"49,6326","80,69000244",368,161,"15,3"
KIR,"18,1598",,552,90,"3,3"
KNA,,,"5,4",,
KOR,"1,6922","50,06600189",79,11,"2,5"
KWT,"9,7994","46,61500168",22,4,"2,5"
LAC,"64,05540509","47,72271822",42,70,"6,9048475"
LAO,"63,9566","76,34400177",182,197,"17,1"
LBN,"12,5314","20,43400002",13,15,"5,4"
LBR,"130,0688","52,71900177",308,725,"42,8"
LBY,"5,7966","18,83399963",40,9,
LCA,"41,9872","44,17200089","9,1",48,17
LCN,"63,49142737","47,32517807",41,67,"6,575607472"
LDC,"94,20348198","53,50107935",,436,"23,28918549"
LIC,"96,60424579","60,58322222",231,479,"27,89543728"
LIE,,,,,
LKA,"15,5636","32,2480011",65,30,"22,1"
LMC,"47,77452218","35,07319134",232,257,"13,36176762"
LMY,"49,1883538","45,27686045",167,238,"12,35109422"
LSO,"89,9072","41,64400101",788,487,"14,5"
LTE,"21,54813607","56,55759313",,34,"8,256769006"
LTU,"12,101","50,09500122",55,10,"2,5"
LUX,"5,6798","49,62200165","6,1",10,"2,5"
LVA,"14,1934","49,57500076",40,18,"2,5"
MAC,"2,727","65,53500366",71,,"6,3"
MAF,,,,,
MCO,,,0,,
MDA,"23,4344","40,0530014",102,23,"8,5"
MDG,"113,7668","81,9489975",236,353,"42,3"
MDV,"7,1988","41,81800079",46,68,"8,5"
MEA,"38,61314273","16,52763348",33,81,"8,371356642"
MEX,"62,5464","41,93600082",21,38,"4,2"
MHL,,,326,,
MIC,"40,87568874","43,71681034",159,180,"10,74171312"
MKD,"16,9288","32,625",17,8,"3,9"
MLI,"173,0382","55,27500153",57,587,4
MLT,"16,9792","39,44800186","8,6",9,"2,5"
MMR,"29,402","51,29499817",365,178,"16,9"
MNA,"42,0515303","14,5285162",37,90,"9,114472284"
MNE,"12,4102","35,37900162",15,7,"2,5"
MNG,"24,8272","51,4109993",197,44,"19,6"
MNP,,,59,,
MOZ,"142,6462","60,34400177",551,489,"26,6"
MRT,"81,7854","26,98500061",107,602,"5,3"
MUS,"27,2926","40,80199814",22,53,"5,2"
MWI,"141,779","67,33000183",193,634,"25,9"
MYS,"13,308","48,60400009",88,40,"2,5"
NAC,"21,34675142","53,3563527","3,5",13,"2,501882575"
NAM,"76,1964","45,44800186",495,265,"28,8"
NCL,"19,876","48,69499969",24,,"9,1"
NER,"196,034","67,39299774",95,553,"11,3"
NGA,"111,218","48,4109993",219,814,"7,9"
NIC,"88,3512","46,74700165",51,150,17
NLD,"4,175","53,97200012","5,8",7,"2,5"
NOR,"5,7708","58,875","6,3",5,"2,5"
NPL,"63,6844","80,13300323",156,258,"8,1"
NRU,,,113,,
NZL,"21,1848","59,15599823","7,3",11,"2,5"
OED,"22,35270503","47,61409926",,14,"2,686162154"
OMN,"8,573","26,62400055",9,17,"6,2"
OSS,"62,75222716","45,10547022",,316,"15,36624732"
PAK,"38,4744","22,43199921",270,178,"19,9"
PAN,"83,8412","48,79199982",52,94,"9,3"
PER,"49,3358","66,0510025",119,68,"7,9"
PHL,"59,211","47,79899979",550,114,"13,8"
PLW,,,76,,
PNG,"54,2226","67,89499664",432,215,
POL,"13,3568","45,21900177",19,3,"2,5"
PRE,"111,5527388","53,68824103",,568,"20,3098211"
PRI,"39,543","29,81200027","1,6",14,
PRK,"0,2928","71,75299835",513,82,"40,8"
PRT,"10,4192","46,92499924",23,10,"2,5"
PRY,"57,5128","53,16199875",41,132,12
PSE,"58,065","11,61299992","1,1",45,
PSS,"39,01814289","45,27088837",,75,"7,35789007"
PST,"14,11985722","49,31235334",,10,"2,510714074"
PYF,"36,269","37,5320015",19,,"4,9"
QAT,"10,4604","58,46900177",25,13,
ROU,"34,3786","42,54700089",82,31,"2,5"
RUS,"23,4998","53,74100113",68,25,"2,5"
RWA,"27,8358","85,0490036",56,290,"41,1"
SAS,"35,06693153","27,00123975",220,182,"15,29130236"
SAU,"8,823","17,31399918",12,12,"4,4"
SDN,"70,399","18,12800026",88,311,"25,6"
SEN,"77,0508","42,83499908",139,315,"11,3"
SGP,"3,7704","59,73699951",45,10,
SLB,"49,2814","61,24200058",89,114,"13,9"
SLE,"118,3336","55,01599884",307,1360,"30,9"
SLV,"71,0814","45,50699997",49,54,"12,3"
SMR,,,0,,
SOM,"104,235","17,20700073",274,732,
SRB,"19,7254","35,70999908",21,17,"5,6"
SSA,"103,5413821","57,8689845",264,547,"20,14728821"
SSD,"68,4536","61,47499847",146,789,
SSF,"103,5389925","57,8689845",264,547,"20,14728821"
SST,"59,67369204","45,35868145",,272,"13,23585661"
STP,"97,6724","32,34400177",97,156,"13,5"
SUR,"47,3324","37,38800049",33,155,"7,9"
SVK,"22,2734","45,29700089","6,5",6,"3,1"
SVN,"4,4396","46,81299973","7,2",9,"2,5"
SWE,"5,3086","56,22499847","9,2",4,"2,5"
SWZ,"80,0864","30,75699997",485,389,"19,6"
SXM,,,"5,9",,
SYC,"58,6768",,"9,8",,
SYR,"40,4704","7,47300005",19,68,
TCA,,,"6,7",,
TCD,"167,942","60,48600006",152,856,"32,5"
TEA,"22,95524072","58,23595694",,63,"9,816408923"
TEC,"25,45104995","45,95467352",,23,"3,556569235"
TGO,"90,1494","74,90299988",52,368,"11,5"
THA,"51,7358","60,5909996",172,20,"9,5"
TJK,"37,4176","40,64199829",86,32,"30,1"
TKM,"25,2328","51,42200089",68,42,"5,5"
TLA,"63,8594768","47,55684098",,68,"6,650433656"
TLS,"47,2688","24,11000061",498,215,"26,9"
TMN,"41,7938376","14,55908104",,91,"9,114472284"
TON,"15,438","44,46699905",15,124,
TSA,"35,06693153","27,00123975",,182,"15,29130236"
TSS,"103,5389925","57,8689845",,547,"20,14728821"
TTO,"31,976","49,53499985",17,63,"4,8"
TUN,"7,6278","19,11800003",38,62,5
TUR,"28,006","27,54000092",18,16,"2,5"
TUV,,,209,,
TZA,"118,1232","77,40799713",306,398,"32,3"
UGA,"114,5604","64,76399994",202,343,39
UKR,"25,4852","43,51499939",91,24,"2,5"
UMC,"29,85210966","52,19617895",76,41,"7,764839512"
URY,"56,0292","50,7879982",30,15,"2,5"
USA,"22,441","52,94100189","3,3",14,"2,5"
UZB,"16,9212","49,50999832",79,36,"6,3"
VCT,"51,2152","46,9469986","7,4",45,6
VEN,"86,3302","47,10800171",29,95,13
VGB,,,0,,
VIR,"44,121","52,93399811","7,7",,
VNM,"30,7942","71,91400146",137,54,"10,7"
VUT,"43,0728","57,88899994",63,78,"6,9"
WLD,"45,1461497","45,90779112",142,216,"10,7"
WSM,"25,632","21,4109993",11,51,"3,2"
XKX,,,,,
YEM,"63,28","4,499000072",48,385,"28,8"
ZAF,"46,068","34,63499832",807,138,"4,6"
ZMB,"89,1276","64,22599792",391,224,"45,9"
ZWE,"107,5554","73,60399628",242,443,"44,7"
(blank),,,,,
Grand Total,"11581,89408","10956,81638","25233,29",39869,"2457,756556"